accuracy,f1,precision,recall
0.8142857142857143,0.8121904761904762,0.852319429063615,0.8142857142857143
0.9166666666666666,0.9172494172494172,0.9305555555555557,0.9166666666666666
0.7575757575757576,0.7323232323232324,0.7744107744107744,0.7575757575757576
0.7875,0.786592024054439,0.7879315856777493,0.7875
0.7073170731707317,0.7020148462354189,0.7287054409005629,0.7073170731707317
0.711864406779661,0.704194426480983,0.7322033898305085,0.711864406779661
0.7564102564102564,0.7538673974465192,0.7721697200077434,0.7564102564102564
0.6363636363636364,0.5948051948051948,0.6742424242424243,0.6363636363636364
0.6,0.45,0.36,0.6
0.8247422680412371,0.8204169508816014,0.8256398420269786,0.8247422680412371
0.7361111111111112,0.7338164251207729,0.7993827160493827,0.7361111111111112
0.7070707070707071,0.6972504850693295,0.773417284802484,0.7070707070707071
0.7468354430379747,0.7453559099128719,0.7477693834325645,0.7468354430379747
0.6923076923076923,0.6863905325443787,0.692785475394171,0.6923076923076923
0.7592592592592593,0.7602067183462532,0.7616792929292928,0.7592592592592593
0.7692307692307693,0.7633705271258178,0.7737704918032787,0.7692307692307693
0.8,0.7885167464114832,0.8545454545454546,0.8
0.7857142857142857,0.78125,0.811111111111111,0.7857142857142857
0.7142857142857143,0.6936813186813188,0.8214285714285714,0.7142857142857143
0.7272727272727273,0.7376623376623376,0.7597402597402598,0.7272727272727273
0.828125,0.8266473225251781,0.8456161437246964,0.828125
0.7912087912087912,0.784784446322908,0.7955259026687598,0.7912087912087912
0.7142857142857143,0.7028265851795263,0.7422969187675069,0.7142857142857143
0.782608695652174,0.7769648829431438,0.8372381762582485,0.782608695652174
0.8571428571428571,0.8571428571428571,0.8928571428571429,0.8571428571428571
0.8,0.7885167464114832,0.8545454545454546,0.8
0.81,0.8028066012296408,0.8267142857142857,0.81
0.782051282051282,0.7763737237421449,0.7844218674407354,0.782051282051282
0.7903225806451613,0.7847469522497466,0.8154434078903001,0.7903225806451613
0.7176470588235294,0.7155341072127299,0.7817008879023307,0.7176470588235294
0.7755102040816326,0.7738244233863758,0.8270676691729324,0.7755102040816326
0.8666666666666667,0.8614439324116744,0.8727272727272728,0.8666666666666667
0.6851851851851852,0.6803118908382066,0.7932098765432097,0.6851851851851852
0.7948717948717948,0.7923853923853924,0.7996794871794872,0.7948717948717948
0.8279569892473119,0.8242645567052141,0.861029651352232,0.8279569892473119
0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
0.7692307692307693,0.7625755643059176,0.8479020979020978,0.7692307692307693
0.7647058823529411,0.7513368983957219,0.7945098039215686,0.7647058823529411
0.9333333333333333,0.9312169312169313,0.9393939393939393,0.9333333333333333
0.7938144329896907,0.7903333779622439,0.8125176046419921,0.7938144329896907
0.7441860465116279,0.7407996510986545,0.7507811772840294,0.7441860465116279
0.896551724137931,0.8942385949882202,0.9128856624319419,0.896551724137931
0.8,0.8,0.8,0.8
0.8928571428571429,0.8887421255842308,0.9089285714285714,0.8928571428571429
0.6923076923076923,0.6793157581334921,0.7025235633931286,0.6923076923076923
0.6206896551724138,0.6206896551724138,0.6974921630094044,0.6206896551724138
0.7319587628865979,0.7279495990836198,0.790773908499216,0.7319587628865979
0.7325581395348837,0.7311461681583926,0.7643150283369162,0.7325581395348837
0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
0.6538461538461539,0.6511875221552642,0.6504807692307693,0.6538461538461539
0.819672131147541,0.8169107527893956,0.8368721161421014,0.819672131147541
0.8,0.7893333333333332,0.8551724137931036,0.8
0.68,0.6639999999999999,0.739047619047619,0.68
0.6764705882352942,0.6789915966386555,0.7821590174531352,0.6764705882352942
0.8333333333333334,0.8311016433353622,0.8329153605015672,0.8333333333333334
0.8181818181818182,0.8151515151515153,0.8701298701298701,0.8181818181818182
0.7924528301886793,0.7911056073049421,0.7949427322525314,0.7924528301886793
0.7818181818181819,0.779647938268628,0.8319837025719378,0.7818181818181819
0.7714285714285715,0.7678321678321678,0.7695652173913043,0.7714285714285715
0.7938144329896907,0.7852698058883627,0.8261015035235565,0.7938144329896907
0.8421052631578947,0.8409304511278195,0.8409913673071567,0.8421052631578947
0.8526315789473684,0.8500356582513193,0.8763909774436092,0.8526315789473684
0.8,0.780952380952381,0.85,0.8
0.7142857142857143,0.7074829931972788,0.7204968944099379,0.7142857142857143
0.6702127659574468,0.6510377046786996,0.7097132284921369,0.6702127659574468
0.8076923076923077,0.8003072196620585,0.8611111111111112,0.8076923076923077
0.8064516129032258,0.8036053130929791,0.839377085650723,0.8064516129032258
0.7936507936507936,0.7865297230003112,0.8336471022517534,0.7936507936507936
0.7837837837837838,0.7791973791973792,0.7941787941787942,0.7837837837837838
0.7804878048780488,0.7707687323552552,0.8133585646201289,0.7804878048780488
1.0,1.0,1.0,1.0
0.7368421052631579,0.7357067553320898,0.7573099415204679,0.7368421052631579
0.7676767676767676,0.7628229109710591,0.7781430375180375,0.7676767676767676
0.8333333333333334,0.8238244514106583,0.8709677419354838,0.8333333333333334
0.7564102564102564,0.7505212735981966,0.7769956985643262,0.7564102564102564
0.75,0.7431818181818182,0.7427536231884058,0.75
1.0,1.0,1.0,1.0
0.6428571428571429,0.6373626373626374,0.6952380952380953,0.6428571428571429
0.775,0.7788183532369578,0.8630434782608696,0.775
0.82,0.8197118847539017,0.8300202020202019,0.82
0.85,0.848849104859335,0.8520833333333334,0.85
0.75,0.6428571428571428,0.5625,0.75
0.9166666666666666,0.9160839160839161,0.9285714285714285,0.9166666666666666
0.7317073170731707,0.7276570048309179,0.7463630613535737,0.7317073170731707
0.759493670886076,0.7555946435489106,0.7641990397206461,0.759493670886076
0.7560975609756098,0.7595985529233282,0.8216095204430304,0.7560975609756098
0.75,0.75,0.85,0.75
0.7415730337078652,0.7355916972114548,0.7750371823874218,0.7415730337078652
0.7261904761904762,0.7298900786313672,0.810204081632653,0.7261904761904762
0.25,0.4,1.0,0.25
0.76,0.7584541062801933,0.7668308702791461,0.76
0.8064516129032258,0.8019949066213922,0.8138698437675621,0.8064516129032258
0.6428571428571429,0.6346422410252197,0.6765338110165696,0.6428571428571429
0.7560975609756098,0.7393212027358369,0.7932336742722266,0.7560975609756098
0.6,0.6333333333333333,0.8666666666666666,0.6
0.8,0.8,0.8,0.8
1.0,1.0,1.0,1.0
0.7301587301587301,0.7218665528524684,0.8068475452196382,0.7301587301587301
0.7837837837837838,0.7818759936406995,0.798853398853399,0.7837837837837838
0.8153846153846154,0.8137898686679175,0.8138238573021183,0.8153846153846154
0.7222222222222222,0.708994708994709,0.8290598290598291,0.7222222222222222
0.7578947368421053,0.7450775699579527,0.789115766003638,0.7578947368421053
0.875,0.8752173913043478,0.8784722222222223,0.875
0.8,0.8065934065934066,0.8291666666666666,0.8
0.7671232876712328,0.7668608913756512,0.7691997768548937,0.7671232876712328
0.7888888888888889,0.781114413289113,0.8226830517153098,0.7888888888888889
0.0,0.0,0.0,0.0
0.717391304347826,0.728640102553146,0.7939508506616256,0.717391304347826
0.75,0.75,0.85,0.75
0.6428571428571429,0.6391941391941393,0.6627196333078686,0.6428571428571429
0.7777777777777778,0.7579365079365079,0.7629629629629631,0.7777777777777778
0.6521739130434783,0.6401337792642141,0.7290372670807453,0.6521739130434783
0.75,0.7407407407407407,0.7636363636363637,0.75
0.6829268292682927,0.6848175458498771,0.7071420235733458,0.6829268292682927
0.8,0.8,0.8,0.8
0.9210526315789473,0.9198641765704584,0.930921052631579,0.9210526315789473
0.7272727272727273,0.724009788815372,0.761650114591291,0.7272727272727273
0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
0.7303370786516854,0.7207264504275317,0.7635976107149436,0.7303370786516854
0.7777777777777778,0.7757377940976472,0.8092403628117915,0.7777777777777778
0.7636363636363637,0.7513444302176697,0.7868181818181817,0.7636363636363637
0.85,0.8485215432272599,0.8592592592592593,0.85
0.625,0.6428571428571428,0.85,0.625
0.8285714285714286,0.8265306122448979,0.83016983016983,0.8285714285714286
0.8529411764705882,0.8528138528138528,0.8541666666666667,0.8529411764705882
0.6619718309859155,0.6509313948205362,0.7360526797146515,0.6619718309859155
0.7073170731707317,0.6908536585365853,0.7745750184774575,0.7073170731707317
0.7448979591836735,0.7370849442349608,0.7497076827842355,0.7448979591836735
0.8412698412698413,0.8398001175778953,0.8453467000835422,0.8412698412698413
0.7307692307692307,0.7327635327635327,0.7902097902097902,0.7307692307692307
0.723404255319149,0.7214805889378614,0.7202299245024022,0.723404255319149
0.7307692307692307,0.7344020297543535,0.7573964497041421,0.7307692307692307
0.7407407407407407,0.7333754208754208,0.7613168724279836,0.7407407407407407
1.0,1.0,1.0,1.0
0.7142857142857143,0.7244897959183674,0.8210678210678211,0.7142857142857143
0.8333333333333334,0.8380952380952381,0.8888888888888888,0.8333333333333334
0.723404255319149,0.7129122403478506,0.7490490433997404,0.723404255319149
0.8181818181818182,0.8165060745705908,0.854020979020979,0.8181818181818182
0.8035714285714286,0.7995626822157433,0.8401785714285713,0.8035714285714286
0.7777777777777778,0.7653092006033183,0.8011942395504039,0.7777777777777778
0.6470588235294118,0.6203208556149733,0.6787330316742082,0.6470588235294118
0.8354430379746836,0.8312508506873554,0.8624184067222042,0.8354430379746836
0.7021276595744681,0.6932400932400933,0.7286226318484382,0.7021276595744681
0.9090909090909091,0.9125541125541126,0.9318181818181818,0.9090909090909091
0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
0.7142857142857143,0.7047619047619047,0.7792207792207793,0.7142857142857143
0.8,0.8,0.8666666666666666,0.8
1.0,1.0,1.0,1.0
0.9090909090909091,0.9075369075369075,0.922077922077922,0.9090909090909091
0.8181818181818182,0.8084415584415584,0.8636363636363636,0.8181818181818182
0.7741935483870968,0.7715194211300996,0.8236294295248688,0.7741935483870968
0.7738095238095238,0.7705990783410138,0.7952152014652014,0.7738095238095238
0.7878787878787878,0.7898338220918866,0.8282828282828284,0.7878787878787878
0.8148148148148148,0.8100048100048101,0.8271604938271605,0.8148148148148148
0.8269230769230769,0.8189349112426036,0.8690228690228691,0.8269230769230769
0.7352941176470589,0.7362132352941176,0.7422145328719723,0.7352941176470589
0.8214285714285714,0.8200460829493087,0.8272633163937512,0.8214285714285714
0.7346938775510204,0.7324690882642366,0.7459535538353271,0.7346938775510204
0.7222222222222222,0.6989966555183946,0.8214285714285715,0.7222222222222222
0.7205882352941176,0.7190693629049792,0.7254641909814323,0.7205882352941176
0.775,0.769140625,0.7895003494060098,0.775
0.7083333333333334,0.6995884773662551,0.7793552203490092,0.7083333333333334
0.8,0.79375,0.8273504273504274,0.8
0.7536231884057971,0.7380811386421485,0.7684110433471046,0.7536231884057971
0.8210526315789474,0.814444562109499,0.842715723477974,0.8210526315789474
0.7843137254901961,0.7843137254901961,0.7849170437405733,0.7843137254901961
0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
0.7674418604651163,0.768448605657908,0.8240826873385012,0.7674418604651163
0.7916666666666666,0.7664835164835164,0.84375,0.7916666666666666
0.7540983606557377,0.7528972128923194,0.7553954242478833,0.7540983606557377
0.8089887640449438,0.8033715513878584,0.8160934663052917,0.8089887640449438
0.7692307692307693,0.7664335664335665,0.7730769230769231,0.7692307692307693
0.765625,0.7570903361344539,0.7992187500000001,0.765625
0.7560975609756098,0.7468413014300921,0.7737612323491656,0.7560975609756098
0.8888888888888888,0.8888888888888888,0.911111111111111,0.8888888888888888
0.7142857142857143,0.7571428571428572,0.9047619047619048,0.7142857142857143
1.0,1.0,1.0,1.0
0.7454545454545455,0.7415977961432506,0.745974025974026,0.7454545454545455
0.8061224489795918,0.8031839762932201,0.8215890698326295,0.8061224489795918
0.7777777777777778,0.7653256704980843,0.8114478114478114,0.7777777777777778
0.8285714285714286,0.8224489795918367,0.8714285714285714,0.8285714285714286
0.6987951807228916,0.6943848905257965,0.7002600974618075,0.6987951807228916
0.8235294117647058,0.8235294117647058,0.8466460268317855,0.8235294117647058
0.7183098591549296,0.7047804065773954,0.8000828500414251,0.7183098591549296
0.6666666666666666,0.6461538461538462,0.6428571428571428,0.6666666666666666
1.0,1.0,1.0,1.0
0.7708333333333334,0.7643387314439947,0.7936197916666666,0.7708333333333334
0.9333333333333333,0.934609250398724,0.9444444444444445,0.9333333333333333
0.7142857142857143,0.7186322804984063,0.7755102040816327,0.7142857142857143
0.7625,0.7455387056956445,0.7950172562553925,0.7625
0.7888888888888889,0.7878712973262473,0.8207830471981417,0.7888888888888889
0.7441860465116279,0.7441860465116279,0.8292845080910022,0.7441860465116279
0.8636363636363636,0.8658307210031349,0.8717532467532468,0.8636363636363636
0.6805555555555556,0.6870875256951207,0.7534722222222222,0.6805555555555556
0.6947368421052632,0.6841541074718955,0.7352496626180837,0.6947368421052632
0.7105263157894737,0.7127329758908707,0.8432017543859649,0.7105263157894737
0.8051948051948052,0.8042723385189138,0.8169027941755214,0.8051948051948052
0.5,0.6666666666666666,1.0,0.5
0.6708860759493671,0.6666503755111349,0.7210301178524662,0.6708860759493671
0.7473684210526316,0.7373961218836566,0.7880547764395314,0.7473684210526316
0.8,0.7965114962056858,0.8157142857142856,0.8
0.8048780487804879,0.7905803195962993,0.8206300813008129,0.8048780487804879
0.8095238095238095,0.806878306878307,0.8195970695970696,0.8095238095238095
0.84,0.8394871794871795,0.8498701298701299,0.84
0.7037037037037037,0.7012617012617012,0.7729847494553378,0.7037037037037037
0.8333333333333334,0.8323013415892672,0.8523809523809525,0.8333333333333334
1.0,1.0,1.0,1.0
0.75,0.744122965641953,0.78125,0.75
0.7692307692307693,0.7631975867269986,0.767094017094017,0.7692307692307693
0.7428571428571429,0.7327422577422578,0.7564625850340135,0.7428571428571429
0.7058823529411765,0.6930380031077937,0.7063243330118932,0.7058823529411765
0.8,0.8054298642533937,0.875,0.8
0.7424242424242424,0.7368261067807281,0.7489658976008824,0.7424242424242424
0.7258064516129032,0.7190168970814131,0.7319695777602936,0.7258064516129032
0.7323943661971831,0.7189721400503334,0.7816901408450704,0.7323943661971831
0.7628865979381443,0.7570515352646308,0.8152872149328334,0.7628865979381443
1.0,1.0,1.0,1.0
0.746268656716418,0.7454766302267924,0.761248205433811,0.746268656716418
0.7631578947368421,0.761842105263158,0.777811004784689,0.7631578947368421
0.8947368421052632,0.8941520467836256,0.9138755980861244,0.8947368421052632
0.6885245901639344,0.6825032483554494,0.6954793840039741,0.6885245901639344
0.8571428571428571,0.8507936507936508,0.8857142857142858,0.8571428571428571
0.7349397590361446,0.7365578593443542,0.7807969466518556,0.7349397590361446
0.625,0.6071428571428571,0.8125,0.625
0.8,0.7916666666666667,0.8571428571428571,0.8
0.7272727272727273,0.7247591118558862,0.756993006993007,0.7272727272727273
0.875,0.8715970961887477,0.8984375,0.875
0.6956521739130435,0.6861598440545807,0.7225806451612904,0.6956521739130435
0.7894736842105263,0.7868616951808801,0.8168147641831852,0.7894736842105263
0.7142857142857143,0.7023809523809523,0.8285714285714285,0.7142857142857143
0.7428571428571429,0.7375,0.7644444444444444,0.7428571428571429
0.8055555555555556,0.8018518518518518,0.8193050910442214,0.8055555555555556
0.8148148148148148,0.8059036480089111,0.8391263057929725,0.8148148148148148
0.7575757575757576,0.7530189109136477,0.7720057720057719,0.7575757575757576
0.7540983606557377,0.7540983606557377,0.787659881102504,0.7540983606557377
0.7802197802197802,0.7772570566688214,0.7939560439560439,0.7802197802197802
0.7840909090909091,0.7746450691391772,0.8327458831491089,0.7840909090909091
0.7058823529411765,0.6929541047188107,0.7294117647058824,0.7058823529411765
0.7777777777777778,0.7592592592592593,0.8412698412698413,0.7777777777777778
0.8315789473684211,0.8281177197736891,0.8634827183677612,0.8315789473684211
0.6813186813186813,0.6778400495804983,0.7131083202511773,0.6813186813186813
0.8,0.8,0.8,0.8
0.8636363636363636,0.8613053613053613,0.8741883116883117,0.8636363636363636
0.7916666666666666,0.7976190476190476,0.8472222222222223,0.7916666666666666
0.7254901960784313,0.719607843137255,0.7349970291146761,0.7254901960784313
0.6949152542372882,0.6738403211418377,0.6992198009147161,0.6949152542372882
0.5714285714285714,0.5142857142857143,0.7857142857142857,0.5714285714285714
0.8285714285714286,0.8242857142857143,0.8732919254658386,0.8285714285714286
0.75,0.7478260869565218,0.8148148148148148,0.75
0.7676767676767676,0.7639518558831415,0.7801246994795381,0.7676767676767676
0.7608695652173914,0.7601911810052421,0.7859847289707831,0.7608695652173914
0.5,0.5,0.8333333333333334,0.5
0.7,0.6901098901098901,0.6952380952380952,0.7
0.7,0.6924242424242424,0.7826210826210827,0.7
0.7625,0.7574260167748061,0.8104052197802198,0.7625
0.75,0.746031746031746,0.7666666666666666,0.75
0.7605633802816901,0.7543365455893254,0.7744980521426431,0.7605633802816901
0.7291666666666666,0.7348484848484849,0.8345238095238096,0.7291666666666666
0.8157894736842105,0.8104500381388253,0.8362229102167182,0.8157894736842105
0.8105263157894737,0.8094736842105263,0.8267942583732057,0.8105263157894737
0.6666666666666666,0.6602870813397128,0.6599999999999999,0.6666666666666666
0.8571428571428571,0.8571428571428571,0.8928571428571429,0.8571428571428571
0.8070175438596491,0.8058299595141701,0.8051708217913204,0.8070175438596491
0.6956521739130435,0.6292490118577075,0.7971014492753623,0.6956521739130435
0.75,0.7446581196581196,0.759903791737408,0.75
0.7454545454545455,0.7444417651314204,0.7514173998044966,0.7454545454545455
0.8163265306122449,0.8159438775510205,0.8328083876256633,0.8163265306122449
0.782608695652174,0.7766084099242822,0.7996219281663516,0.782608695652174
0.75,0.7666666666666667,0.875,0.75
0.819672131147541,0.8186987013561646,0.8289497387858044,0.819672131147541
0.7741935483870968,0.7681519041967849,0.7778801843317972,0.7741935483870968
0.7931034482758621,0.7901193633952255,0.8188784395680947,0.7931034482758621
0.8,0.7857397504456328,0.8526315789473685,0.8
0.8035714285714286,0.7975468245943473,0.8192878028404343,0.8035714285714286
0.7142857142857143,0.7057142857142858,0.7020757020757021,0.7142857142857143
0.7692307692307693,0.7636363636363637,0.7973856209150327,0.7692307692307693
0.7142857142857143,0.7023809523809523,0.8285714285714285,0.7142857142857143
0.7205882352941176,0.7148808344886776,0.7252673796791445,0.7205882352941176
0.8163265306122449,0.814170196380439,0.8469029717150017,0.8163265306122449
0.7121212121212122,0.7036979085171857,0.7124579124579125,0.7121212121212122
0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118
0.7628865979381443,0.7576657523881586,0.8030600556373751,0.7628865979381443
0.8260869565217391,0.8275558166862516,0.8512662860488948,0.8260869565217391
0.7884615384615384,0.7803537925489145,0.8257211538461539,0.7884615384615384
0.7391304347826086,0.7329297999557098,0.8147448015122873,0.7391304347826086
0.7590361445783133,0.7525100401606425,0.7930996714129245,0.7590361445783133
0.8061224489795918,0.8054140541277581,0.8130387884540708,0.8061224489795918
0.6521739130434783,0.634920634920635,0.6876456876456877,0.6521739130434783
0.7543859649122807,0.7521117608836907,0.798587377534746,0.7543859649122807
0.8153846153846154,0.8138082031820171,0.8707692307692306,0.8153846153846154
0.8333333333333334,0.851851851851852,0.9166666666666666,0.8333333333333334
0.723404255319149,0.7188219052001842,0.7389830508474576,0.723404255319149
0.75,0.7309354739117012,0.8004658385093167,0.75
0.7301587301587301,0.7240778001341381,0.7659698025551684,0.7301587301587301
0.8148148148148148,0.8070987654320988,0.8227920227920228,0.8148148148148148
0.7605633802816901,0.7562020575181508,0.7776814734561215,0.7605633802816901
0.7846153846153846,0.7797692307692308,0.7892990730200034,0.7846153846153846
0.7142857142857143,0.6714285714285715,0.8095238095238094,0.7142857142857143
0.75,0.7424089068825911,0.7749169435215947,0.75
0.7142857142857143,0.7128851540616247,0.7551020408163266,0.7142857142857143
0.7692307692307693,0.7765034965034966,0.845132097504014,0.7692307692307693
0.73,0.7229565217391305,0.7616666666666666,0.73
0.6428571428571429,0.6446886446886447,0.6530612244897959,0.6428571428571429
0.0,0.0,0.0,0.0
0.717391304347826,0.7087776866283839,0.7607293127629733,0.717391304347826
0.6704545454545454,0.6509487397337864,0.740909090909091,0.6704545454545454
0.7971014492753623,0.7893884006118588,0.8195307108350587,0.7971014492753623
0.6792452830188679,0.6767295597484275,0.7361635220125786,0.6792452830188679
0.6666666666666666,0.6493506493506493,0.7076923076923077,0.6666666666666666
0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
0.7384615384615385,0.7319246482909064,0.7900471621401854,0.7384615384615385
0.6551724137931034,0.6368861024033438,0.6822660098522167,0.6551724137931034
0.7142857142857143,0.717948717948718,0.767741935483871,0.7142857142857143
0.8,0.7973063973063973,0.8244418331374852,0.8
0.7628865979381443,0.760002683734042,0.8194374025876476,0.7628865979381443
0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
0.7142857142857143,0.7040816326530612,0.707936507936508,0.7142857142857143
0.7142857142857143,0.7097090552468127,0.7471524215285628,0.7142857142857143
0.6666666666666666,0.7083333333333334,0.8888888888888888,0.6666666666666666
0.7272727272727273,0.717948717948718,0.761904761904762,0.7272727272727273
0.8536585365853658,0.8523456646049714,0.8773398494652849,0.8536585365853658
0.75,0.7379454926624738,0.7619047619047619,0.75
0.625,0.5636363636363637,0.7857142857142857,0.625
0.6122448979591837,0.5900874635568513,0.6130298273155417,0.6122448979591837
0.7317073170731707,0.7252618472130667,0.8158002792149133,0.7317073170731707
0.782051282051282,0.7806521050965495,0.8244900832409411,0.782051282051282
1.0,1.0,1.0,1.0
0.8333333333333334,0.8295238095238096,0.8577533577533577,0.8333333333333334
0.7125,0.7025500910746812,0.722,0.7125
0.7619047619047619,0.7440476190476191,0.7647907647907647,0.7619047619047619
0.8235294117647058,0.8168449197860963,0.8362745098039215,0.8235294117647058
0.8484848484848485,0.8482055578829772,0.8494949494949495,0.8484848484848485
0.7272727272727273,0.7584415584415585,0.890909090909091,0.7272727272727273
0.788235294117647,0.7870027390113474,0.8302191464821222,0.788235294117647
0.6829268292682927,0.6688085433730033,0.7296047098402019,0.6829268292682927
0.7096774193548387,0.7116951831494304,0.7512104339405676,0.7096774193548387
0.6666666666666666,0.6622720281256866,0.7538126361655774,0.6666666666666666
0.7636363636363637,0.7603150947413243,0.7828877005347594,0.7636363636363637
0.7380952380952381,0.7416420595322948,0.746031746031746,0.7380952380952381
0.6,0.6,0.6,0.6
0.9,0.9,0.9,0.9
0.8024691358024691,0.8012602565846141,0.8160663792703843,0.8024691358024691
0.75,0.7486164325244784,0.7844117647058824,0.75
0.7848101265822784,0.7815370002331835,0.784898769634436,0.7848101265822784
0.7678571428571429,0.7619284529732291,0.7819040845356634,0.7678571428571429
0.8148148148148148,0.8173690932311622,0.8765432098765431,0.8148148148148148
0.8048780487804879,0.7905803195962993,0.8206300813008129,0.8048780487804879
0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
0.7692307692307693,0.7621410847217298,0.7950872656755009,0.7692307692307693
0.7377049180327869,0.735784965293162,0.7354916157106952,0.7377049180327869
0.7647058823529411,0.7679738562091503,0.8588235294117647,0.7647058823529411
0.782608695652174,0.7812284334023465,0.7882308845577212,0.782608695652174
0.8172043010752689,0.8127715333609887,0.8250086715227193,0.8172043010752689
0.7115384615384616,0.7046936114732726,0.7437782805429863,0.7115384615384616
0.7741935483870968,0.7642436925020729,0.7710378681626928,0.7741935483870968
0.8333333333333334,0.832034632034632,0.8342948717948718,0.8333333333333334
0.7446808510638298,0.7449121184088806,0.7478415047795252,0.7446808510638298
0.6764705882352942,0.6778711484593838,0.7089783281733746,0.6764705882352942
0.3333333333333333,0.3333333333333333,0.4166666666666667,0.3333333333333333
0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
0.76,0.7623376623376623,0.7743589743589743,0.76
0.8023255813953488,0.8010072138287736,0.8105555555555556,0.8023255813953488
0.75,0.7416534181240063,0.8035714285714287,0.75
0.6666666666666666,0.6643499749025059,0.6980373230373231,0.6666666666666666
0.717391304347826,0.7047748447204968,0.7546265328874024,0.717391304347826
0.6666666666666666,0.6753246753246753,0.7000000000000001,0.6666666666666666
0.6989247311827957,0.693864642631246,0.7327158310016187,0.6989247311827957
0.7272727272727273,0.7227482195224132,0.8388429752066117,0.7272727272727273
0.7272727272727273,0.7227272727272727,0.7694805194805195,0.7272727272727273
0.6881720430107527,0.6833323851244999,0.6985433550505853,0.6881720430107527
0.7391304347826086,0.7323715415019763,0.7376166848877302,0.7391304347826086
0.7647058823529411,0.7578431372549019,0.7568627450980392,0.7647058823529411
0.7647058823529411,0.7468805704099822,0.83710407239819,0.7647058823529411
0.8235294117647058,0.8223062810029672,0.874762808349146,0.8235294117647058
0.725,0.7194444444444444,0.7766483516483517,0.725
0.6923076923076923,0.6692307692307692,0.8153846153846154,0.6923076923076923
0.5,0.3333333333333333,0.25,0.5
0.7021276595744681,0.6980657640232107,0.7622027534418023,0.7021276595744681
0.7313432835820896,0.7226439232409382,0.7366583232903804,0.7313432835820896
0.75,0.7470862470862472,0.7743506493506493,0.75
0.7361111111111112,0.7241970264442175,0.7669623404917522,0.7361111111111112
0.726027397260274,0.7231216272312163,0.7382230428994717,0.726027397260274
0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
0.8333333333333334,0.851851851851852,0.9166666666666666,0.8333333333333334
0.8181818181818182,0.8185160427807485,0.8248663101604278,0.8181818181818182
0.8,0.7885167464114832,0.8545454545454546,0.8
0.7272727272727273,0.7272727272727273,0.7393939393939394,0.7272727272727273
0.7959183673469388,0.7950680272108842,0.8639455782312924,0.7959183673469388
0.6842105263157895,0.6417004048582996,0.8026315789473685,0.6842105263157895
0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
0.7294117647058823,0.7274599561006259,0.7608996539792388,0.7294117647058823
0.8426966292134831,0.8362534120484988,0.8547752808988764,0.8426966292134831
0.6071428571428571,0.5934562211981567,0.7276785714285714,0.6071428571428571
0.7625,0.7620917330832944,0.7911604859335037,0.7625
0.7352941176470589,0.7318324016616238,0.7616892911010558,0.7352941176470589
0.7727272727272727,0.760551948051948,0.8087121212121211,0.7727272727272727
0.7777777777777778,0.7720057720057719,0.7870370370370371,0.7777777777777778
0.8285714285714286,0.824,0.8329545454545455,0.8285714285714286
0.75,0.75,0.75,0.75
0.7241379310344828,0.7106152805949967,0.8292282430213465,0.7241379310344828
0.77,0.761621792841305,0.7919495091164095,0.77
0.6818181818181818,0.6644880174291938,0.7291666666666667,0.6818181818181818
0.8311688311688312,0.8291074005359719,0.8343875951634572,0.8311688311688312
0.8484848484848485,0.8458948458948459,0.8582251082251081,0.8484848484848485
0.75,0.7422018348623854,0.7782258064516129,0.75
0.7407407407407407,0.7428005545652604,0.7835390946502057,0.7407407407407407
0.7777777777777778,0.738095238095238,0.8333333333333334,0.7777777777777778
0.7532467532467533,0.7499807167209169,0.7920585161964473,0.7532467532467533
0.717948717948718,0.7142005281540166,0.735042735042735,0.717948717948718
0.7888888888888889,0.7825343738387217,0.7936123911930363,0.7888888888888889
0.7647058823529411,0.7630252100840337,0.7637571157495257,0.7647058823529411
0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706
0.7362637362637363,0.7236097236097235,0.79374471682164,0.7362637362637363
0.8375,0.8349541066624464,0.8659166666666668,0.8375
0.7692307692307693,0.7627348021436692,0.7738751814223513,0.7692307692307693
0.7469879518072289,0.7411362276385006,0.7746926402929727,0.7469879518072289
0.75,0.7439343038447183,0.8428571428571429,0.75
0.868421052631579,0.8643962848297214,0.8729399255715045,0.868421052631579
0.68,0.6893506493506493,0.7781818181818181,0.68
0.8089887640449438,0.8039033499372256,0.8169507942657883,0.8089887640449438
0.7373737373737373,0.718080996532489,0.758384762961422,0.7373737373737373
0.7843137254901961,0.7769555583427401,0.7864923747276689,0.7843137254901961
